   1              	 .syntax unified
 130              	 .align 2
 133              	memp_PBUF:
 134 0000 1000     	 .short 16
 135 0002 1000     	 .short 16
 136 0004 00000000 	 .word memp_memory_PBUF_base
 137 0008 00000000 	 .word memp_tab_PBUF
 138              	 .comm memp_memory_PBUF_POOL_base,24835,4
 139              	 .section .bss.memp_tab_PBUF_POOL,"aw",%nobits
 140              	 .align 2
 143              	memp_tab_PBUF_POOL:
 144 0000 00000000 	 .space 4
 145              	 .global memp_PBUF_POOL
 146              	 .section .rodata.memp_PBUF_POOL,"a",%progbits
 147              	 .align 2
 150              	memp_PBUF_POOL:
 151 0000 1006     	 .short 1552
 152 0002 1000     	 .short 16
 153 0004 00000000 	 .word memp_memory_PBUF_POOL_base
 154 0008 00000000 	 .word memp_tab_PBUF_POOL
 155              	 .global memp_pools
 156              	 .section .rodata.memp_pools,"a",%progbits
 157              	 .align 2
 160              	memp_pools:
 161 0000 00000000 	 .word memp_RAW_PCB
 162 0004 00000000 	 .word memp_UDP_PCB
 163 0008 00000000 	 .word memp_TCP_PCB
 164 000c 00000000 	 .word memp_TCP_PCB_LISTEN
 165 0010 00000000 	 .word memp_TCP_SEG
 166 0014 00000000 	 .word memp_SYS_TIMEOUT
 167 0018 00000000 	 .word memp_PBUF
 168 001c 00000000 	 .word memp_PBUF_POOL
 169              	 .section .text.memp_init_pool,"ax",%progbits
 170              	 .align 2
 171              	 .global memp_init_pool
 172              	 .thumb
 173              	 .thumb_func
 175              	memp_init_pool:
 176              	.LFB137:
 177              	 .file 1 "../Dave/Generated/ETH_LWIP/lwip/core/memp.c"
   1:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
   2:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @file
   3:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Dynamic pool memory manager
   4:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
   5:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * lwIP has dedicated pools for many structures (netconn, protocol control blocks,
   6:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * packet buffers, ...). All these pools are managed here.
   7:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
   8:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @defgroup mempool Memory pools
   9:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @ingroup infrastructure
  10:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Custom memory pools
  11:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  12:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
  13:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  14:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /*
  15:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Copyright (c) 2001-2004 Swedish Institute of Computer Science.
  16:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * All rights reserved.
  17:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
  18:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Redistribution and use in source and binary forms, with or without modification,
  19:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * are permitted provided that the following conditions are met:
  20:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
  21:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * 1. Redistributions of source code must retain the above copyright notice,
  22:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *    this list of conditions and the following disclaimer.
  23:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * 2. Redistributions in binary form must reproduce the above copyright notice,
  24:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *    this list of conditions and the following disclaimer in the documentation
  25:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *    and/or other materials provided with the distribution.
  26:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * 3. The name of the author may not be used to endorse or promote products
  27:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *    derived from this software without specific prior written permission.
  28:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
  29:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * THIS SOFTWARE IS PROVIDED BY THE AUTHOR ``AS IS'' AND ANY EXPRESS OR IMPLIED
  30:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * WARRANTIES, INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF
  31:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * MERCHANTABILITY AND FITNESS FOR A PARTICULAR PURPOSE ARE DISCLAIMED. IN NO EVENT
  32:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * SHALL THE AUTHOR BE LIABLE FOR ANY DIRECT, INDIRECT, INCIDENTAL, SPECIAL,
  33:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING, BUT NOT LIMITED TO, PROCUREMENT
  34:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA, OR PROFITS; OR BUSINESS
  35:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * INTERRUPTION) HOWEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN
  36:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * CONTRACT, STRICT LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING
  37:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * IN ANY WAY OUT OF THE USE OF THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY
  38:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * OF SUCH DAMAGE.
  39:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
  40:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * This file is part of the lwIP TCP/IP stack.
  41:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
  42:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Author: Adam Dunkels <adam@sics.se>
  43:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
  44:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
  45:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  46:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/opt.h"
  47:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  48:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/memp.h"
  49:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/sys.h"
  50:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/stats.h"
  51:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  52:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include <string.h>
  53:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  54:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /* Make sure we include everything we need for size calculation required by memp_std.h */
  55:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/pbuf.h"
  56:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/raw.h"
  57:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/udp.h"
  58:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/tcp.h"
  59:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/priv/tcp_priv.h"
  60:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/altcp.h"
  61:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/ip4_frag.h"
  62:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/netbuf.h"
  63:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/api.h"
  64:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/priv/tcpip_priv.h"
  65:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/priv/api_msg.h"
  66:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/priv/sockets_priv.h"
  67:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/etharp.h"
  68:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/igmp.h"
  69:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/timeouts.h"
  70:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /* needed by default MEMP_NUM_SYS_TIMEOUT */
  71:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/netif/ppp/ppp_opts.h"
  72:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/netdb.h"
  73:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/dns.h"
  74:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/priv/nd6_priv.h"
  75:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/ip6_frag.h"
  76:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/mld6.h"
  77:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  78:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #define LWIP_MEMPOOL(name,num,size,desc) LWIP_MEMPOOL_DECLARE(name,num,size,desc)
  79:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/priv/memp_std.h"
  80:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  81:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** const struct memp_desc *const memp_pools[MEMP_MAX] = {
  82:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #define LWIP_MEMPOOL(name,num,size,desc) &memp_ ## name,
  83:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include "ETH_LWIP/lwip/include/lwip/priv/memp_std.h"
  84:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** };
  85:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  86:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #ifdef LWIP_HOOK_FILENAME
  87:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #include LWIP_HOOK_FILENAME
  88:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
  89:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  90:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_MEM_MALLOC && MEMP_OVERFLOW_CHECK >= 2
  91:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #undef MEMP_OVERFLOW_CHECK
  92:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /* MEMP_OVERFLOW_CHECK >= 2 does not work with MEMP_MEM_MALLOC, use 1 instead */
  93:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #define MEMP_OVERFLOW_CHECK 1
  94:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
  95:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
  96:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_SANITY_CHECK && !MEMP_MEM_MALLOC
  97:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
  98:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Check that memp-lists don't form a circle, using "Floyd's cycle-finding algorithm".
  99:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 100:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** static int
 101:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_sanity(const struct memp_desc *desc)
 102:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 103:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   struct memp *t, *h;
 104:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 105:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   t = *desc->tab;
 106:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   if (t != NULL) {
 107:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     for (h = t->next; (t != NULL) && (h != NULL); t = t->next,
 108:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****          h = ((h->next != NULL) ? h->next->next : NULL)) {
 109:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****       if (t == h) {
 110:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****         return 0;
 111:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****       }
 112:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     }
 113:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 114:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 115:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   return 1;
 116:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 117:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_SANITY_CHECK && !MEMP_MEM_MALLOC */
 118:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 119:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK
 120:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 121:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Check if a memp element was victim of an overflow or underflow
 122:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * (e.g. the restricted area after/before it has been altered)
 123:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 124:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param p the memp element to check
 125:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param desc the pool p comes from
 126:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 127:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** static void
 128:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_overflow_check_element(struct memp *p, const struct memp_desc *desc)
 129:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 130:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   mem_overflow_check_raw((u8_t *)p + MEMP_SIZE, desc->size, "pool ", desc->desc);
 131:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 132:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 133:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 134:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Initialize the restricted area of on memp element.
 135:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 136:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** static void
 137:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_overflow_init_element(struct memp *p, const struct memp_desc *desc)
 138:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 139:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   mem_overflow_init_raw((u8_t *)p + MEMP_SIZE, desc->size);
 140:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 141:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 142:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK >= 2
 143:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 144:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Do an overflow check for all elements in every pool.
 145:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 146:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @see memp_overflow_check_element for a description of the check
 147:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 148:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** static void
 149:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_overflow_check_all(void)
 150:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 151:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   u16_t i, j;
 152:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   struct memp *p;
 153:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_DECL_PROTECT(old_level);
 154:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_PROTECT(old_level);
 155:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 156:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   for (i = 0; i < MEMP_MAX; ++i) {
 157:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     p = (struct memp *)LWIP_MEM_ALIGN(memp_pools[i]->base);
 158:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     for (j = 0; j < memp_pools[i]->num; ++j) {
 159:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****       memp_overflow_check_element(p, memp_pools[i]);
 160:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****       p = LWIP_ALIGNMENT_CAST(struct memp *, ((u8_t *)p + MEMP_SIZE + memp_pools[i]->size + MEM_SAN
 161:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     }
 162:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   }
 163:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   SYS_ARCH_UNPROTECT(old_level);
 164:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** }
 165:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK >= 2 */
 166:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 167:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 168:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** /**
 169:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Initialize custom memory pool.
 170:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * Related functions: memp_malloc_pool, memp_free_pool
 171:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  *
 172:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  * @param desc pool to initialize
 173:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****  */
 174:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** void
 175:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** memp_init_pool(const struct memp_desc *desc)
 176:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** {
 178              	 .loc 1 176 0
 179              	 .cfi_startproc
 180              	 
 181              	 
 182              	 
 183 0000 80B4     	 push {r7}
 184              	.LCFI0:
 185              	 .cfi_def_cfa_offset 4
 186              	 .cfi_offset 7,-4
 187 0002 85B0     	 sub sp,sp,#20
 188              	.LCFI1:
 189              	 .cfi_def_cfa_offset 24
 190 0004 00AF     	 add r7,sp,#0
 191              	.LCFI2:
 192              	 .cfi_def_cfa_register 7
 193 0006 7860     	 str r0,[r7,#4]
 177:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_MEM_MALLOC
 178:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   LWIP_UNUSED_ARG(desc);
 179:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #else
 180:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   int i;
 181:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   struct memp *memp;
 182:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** 
 183:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   *desc->tab = NULL;
 194              	 .loc 1 183 0
 195 0008 7B68     	 ldr r3,[r7,#4]
 196 000a 9B68     	 ldr r3,[r3,#8]
 197 000c 0022     	 movs r2,#0
 198 000e 1A60     	 str r2,[r3]
 184:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memp = (struct memp *)LWIP_MEM_ALIGN(desc->base);
 199              	 .loc 1 184 0
 200 0010 7B68     	 ldr r3,[r7,#4]
 201 0012 5B68     	 ldr r3,[r3,#4]
 202 0014 0333     	 adds r3,r3,#3
 203 0016 23F00303 	 bic r3,r3,#3
 204 001a BB60     	 str r3,[r7,#8]
 185:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_MEM_INIT
 186:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   /* force memset on pool memory */
 187:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   memset(memp, 0, (size_t)desc->num * (MEMP_SIZE + desc->size
 188:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK
 189:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****                                        + MEM_SANITY_REGION_AFTER_ALIGNED
 190:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 191:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****                                       ));
 192:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif
 193:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   /* create a linked list of memp elements */
 194:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****   for (i = 0; i < desc->num; ++i) {
 205              	 .loc 1 194 0
 206 001c 0023     	 movs r3,#0
 207 001e FB60     	 str r3,[r7,#12]
 208 0020 11E0     	 b .L2
 209              	.L3:
 195:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp->next = *desc->tab;
 210              	 .loc 1 195 0 discriminator 3
 211 0022 7B68     	 ldr r3,[r7,#4]
 212 0024 9B68     	 ldr r3,[r3,#8]
 213 0026 1A68     	 ldr r2,[r3]
 214 0028 BB68     	 ldr r3,[r7,#8]
 215 002a 1A60     	 str r2,[r3]
 196:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     *desc->tab = memp;
 216              	 .loc 1 196 0 discriminator 3
 217 002c 7B68     	 ldr r3,[r7,#4]
 218 002e 9B68     	 ldr r3,[r3,#8]
 219 0030 BA68     	 ldr r2,[r7,#8]
 220 0032 1A60     	 str r2,[r3]
 197:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #if MEMP_OVERFLOW_CHECK
 198:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     memp_overflow_init_element(memp, desc);
 199:../Dave/Generated/ETH_LWIP/lwip/core/memp.c **** #endif /* MEMP_OVERFLOW_CHECK */
 200:../Dave/Generated/ETH_LWIP/lwip/core/memp.c ****     /* cast through void* to get rid of alignment warnings */
